hour;timestamp;master;day1;day2;day3;day4;day5;day6;day7;day8;day9;day10;day11;day12;day13;day14;day15;day16;day17;day18;day19;day20;day21;day22;day23;day24;day25;day26;day27;day28;day29;day30
12;43200;320;527.3541808;422.3148811;624.1919505;627.2487712;570.4608829;385.2384992;617.139435;422.768468;336.3913211;341.7545173;329.157538;397.5545554;569.6993009;544.1529527;530.436568;442.473371;346.6793316;467.9371931;593.5295734;491.5300815;382.900408;383.2246784;365.8060902;364.255248;638.3696937;597.1735173;406.7765158;407.8563895;430.9885926;415.6666993
12.5;45000;350;612.3110424;600.218942;672.8906192;555.5885971;511.1974556;489.9050293;356.7373848;674.8885889;659.1708587;414.167904;629.9515613;548.3543641;623.6531771;491.3333449;464.7702905;570.6008808;604.0990507;418.5837555;542.6822431;481.9239232;505.2737368;588.895739;482.2333503;669.3573057;686.4090159;592.0187428;511.3892066;544.1158678;640.1139817;435.5283995
13;46800;360;636.3599315;601.17956;547.0585502;433.9938367;648.3818758;452.3843959;695.7172566;719.0643596;551.205802;361.9047579;657.2703869;464.9687107;658.9953383;468.191812;586.7643335;665.6654655;520.1498002;500.6049102;643.0401651;565.3270365;606.9935219;657.2107257;383.7369834;543.3863989;643.0749656;690.1969017;646.8726366;614.8283609;679.5510686;487.8262771
13.5;48600;325;429.0907844;379.7809952;388.3782594;566.634028;466.7915375;436.6705175;481.4554977;382.4654398;378.3623718;349.2822572;609.4374554;609.9982708;327.5133263;546.0974942;474.8501645;558.8345158;422.4630501;576.7499943;331.9518377;426.6002721;386.6998723;615.0815878;352.2534991;385.8593355;599.4489065;643.4620445;639.6618202;534.5028676;608.4807935;645.0835794
14;50400;320;630.7978014;571.8611713;562.0809333;462.9351333;372.3767095;602.905424;488.8609792;332.3398704;418.4062732;540.6091937;560.7608265;478.1975962;630.2285067;524.5359357;328.4880023;519.460825;368.8086108;331.441703;483.7339702;576.9759319;327.279088;586.5689943;565.7238586;624.7934846;322.0439388;638.5202218;336.9567147;438.3524872;490.7839378;383.4869432
14.5;52200;400;475.7722434;611.7012024;686.6486435;441.8220541;406.7137264;416.4888162;775.7808972;679.9142485;754.4884679;475.569537;542.3874458;520.8219893;575.3901241;781.0187565;794.3097398;481.0075478;732.5314936;785.1879959;727.8019268;794.9080654;727.3715261;402.2712948;460.1995942;679.8443995;549.4954552;452.265988;687.7152075;742.2049186;417.0651099;742.7634269
15;54000;420;642.2414499;442.8022881;731.9278276;478.2315441;429.7157765;675.6978341;438.141033;549.5735944;639.7799339;471.2369323;622.9864939;702.7404016;642.4019304;806.0963413;654.188758;800.3771439;505.7848504;476.8136338;599.6479758;479.9038665;796.9378159;581.6007003;576.8332024;657.2059988;752.6201213;834.5775269;751.0380121;673.429165;771.3397424;517.0005009
15.5;55800;430;700.3678246;695.8356607;529.6894618;718.8467818;782.039705;487.5177411;571.8341176;651.6340133;560.2923077;437.13693;493.7860494;706.4900254;636.9840103;727.6131261;737.3254106;546.6526671;758.0511771;619.6611696;719.2515055;435.8797685;628.8283131;534.2902931;546.5162693;721.4568055;712.7907611;637.5762164;696.4282974;652.3393496;785.9314847;596.8501339
16;57600;450;684.2573822;701.9925509;651.1080307;569.5303668;483.950433;898.2717727;863.9290576;765.4492581;763.7127797;463.358482;884.0180747;558.1937471;800.5522876;575.5466567;602.8889094;628.9764572;553.1852271;480.8034829;791.1011003;672.4703619;682.5221362;781.9414635;672.3928396;609.3458714;851.5468432;836.8033029;535.0945783;634.1278276;555.7369925;464.9350834
16.5;59400;400;655.4718031;435.5831037;744.9492265;660.5973344;752.4905294;777.4147313;570.6358894;632.5256335;540.2425427;668.391985;432.6862334;618.8612832;451.2628171;638.1256989;703.6657579;477.4189375;780.0196647;569.751291;561.644555;567.0805012;621.2717679;678.9704465;668.1533434;668.0896251;587.0458549;639.4393059;504.6666723;596.6963538;604.2579078;534.1404673
17;61200;390;557.1488401;568.2243431;519.3879887;650.9762494;746.0979567;585.5806892;662.4874236;743.8510399;432.4882888;682.0125935;546.1653448;756.4005706;427.1229697;710.420709;593.5246718;510.620831;484.4074707;431.6368262;772.2133905;532.4681284;652.7046608;390.9606422;647.4504354;428.8604348;601.5045905;574.6895238;494.8701675;715.2271279;716.693187;487.271077
17.5;63000;250;482.6634978;447.9673282;497.3062189;322.5040682;291.8386329;367.3920336;436.316277;417.6947345;349.3772909;266.0542281;404.6157907;480.0034371;417.1598877;262.5026033;415.3693206;338.3938868;479.8020432;494.3586513;375.4836156;284.8484502;480.5007005;327.9403278;404.5099889;272.1888886;294.0726429;291.4885169;353.4728695;314.0175771;391.3289799;365.8590449
18;64800;360;429.8540921;491.2702226;704.151769;442.9983934;395.5884566;681.628145;532.6106584;660.2786986;379.9275522;465.3899396;566.4352338;420.1130662;632.7941769;402.9474488;360.5596256;583.0587831;616.8465317;641.1834595;393.475198;688.8020273;660.2842478;675.4014931;436.9003486;472.4035408;371.8043231;669.1219028;360.8062;652.5799344;538.6572952;361.9001174
18.5;66600;300;423.4588724;385.0200497;404.5887973;446.3681398;300.9307544;462.2388408;468.5333795;349.7050065;428.2633772;447.3467567;391.490546;385.4898056;526.6512338;362.411062;315.396782;377.2555313;316.6151845;312.0987796;593.0314235;537.4659358;568.9649206;554.0619401;525.2539093;571.0023919;308.963474;582.0322301;517.5006121;343.6297701;581.5667576;418.2460176
19;68400;350;648.3843347;627.7814827;598.6882324;596.6678451;450.6754045;612.5978142;490.3927718;691.8727098;485.8581046;594.2654474;420.1961783;573.3955924;452.8889555;440.6381853;631.962688;428.1253179;650.3377175;665.7762034;428.2956183;599.6159424;544.2162625;621.0973576;555.4350044;477.5820223;453.6785331;549.7638411;508.4142886;517.7260152;592.8021833;651.8557
19.5;70200;1000;1722.250157;1018.231344;1700.4916;1752.271649;1261.696857;1588.77542;1346.247091;1886.346657;1060.571096;1642.231232;1631.371428;1600.352718;1796.548908;1347.496441;1803.597955;1980.634145;1812.43185;1714.378939;1617.391601;1526.569874;1391.418086;1559.789271;1426.966846;1227.203491;1207.896953;1999.670536;1533.432784;1903.725606;1785.286505;1326.435539
20;72000;1200;2357.817022;1206.215332;1262.693606;2383.365524;2201.608632;1288.722256;1712.167042;1563.245996;2332.318642;2378.175616;1886.312726;2213.336202;2297.609928;1720.702477;1310.416038;2177.131073;2241.050403;1797.141467;1546.46179;2025.623557;1854.749227;1889.370532;1945.14715;2185.787406;1269.917788;1915.934495;1690.740254;1340.948345;1588.717721;1600.782934
20.5;73800;980;1590.555107;1489.129551;1401.801138;1387.062451;1129.126736;1558.777394;1074.243112;1662.75672;1370.23844;1791.740958;1658.715599;1361.975655;1625.3528;1495.177174;1773.727682;1709.103255;1465.792483;1205.354603;1798.338183;1468.305622;1677.148839;1388.981896;1839.324581;1281.268117;1454.246336;1392.179073;1764.250776;1295.205823;1935.29235;1831.126368
21;75600;900;1292.420716;917.2396956;1157.344071;1033.802859;1547.420444;1032.274279;977.5371157;1067.543948;1495.563587;1163.969334;1706.637342;1572.853346;1413.765046;1399.356261;1022.365901;1660.479698;1693.402499;1394.750945;1757.508749;1070.249699;1394.589274;1481.400702;1125.330712;1258.497269;908.6081784;1576.008744;1038.158102;947.5255346;1406.117279;1037.44972
21.5;77400;400;687.6611341;484.9518019;769.8733646;791.3704838;585.7653887;477.8373968;537.6135956;592.3373167;442.2921403;542.6148983;701.7083113;634.8312502;705.4836358;481.5664319;450.4776162;579.5234634;653.4225796;679.7344828;586.4357753;682.1379879;591.2664701;452.7438316;409.2087994;420.5100447;620.8329919;463.7505759;730.4097378;434.1986392;667.4879775;794.0446763
22;79200;450;538.0204177;852.750246;696.1756006;495.118108;602.3830507;816.5626387;502.4810432;541.0156966;457.0754933;707.5821938;714.9589423;786.1935487;864.9358852;546.0400421;739.3727897;846.0129954;856.7243703;580.4398174;668.5248708;886.4868841;496.2689392;552.448036;558.0305026;684.6806759;571.9178519;776.4610943;712.1927137;761.3292863;555.8409835;736.3246545
22.5;81000;420;747.4300495;460.9567494;501.8267517;558.7138067;720.2949092;484.9669071;493.3469537;424.3846417;621.7556206;596.3586067;510.4288842;512.0186033;613.0039302;755.0473515;485.9257557;667.0449518;804.1601608;659.4672735;667.8036629;748.3335102;427.2227567;828.2605501;504.3197696;695.3824081;566.8734834;583.9977451;513.3617051;820.0738591;781.4264799;595.0311486
23;82800;430;601.7775904;713.9428781;601.7792153;830.9142665;543.1807432;459.5761489;465.9878436;475.1905244;453.1979869;466.9934224;807.7704323;562.6950973;455.3459283;452.6006122;854.8632642;531.0624731;659.6470945;555.8383923;539.7677081;774.3795609;735.7238269;806.6287169;810.4867418;537.7987938;766.3213788;793.6975347;486.9210503;768.7755328;609.9496317;456.230075
23.5;84600;420;422.8518175;441.2869791;568.3266714;516.2141581;498.0530653;652.6328796;666.7692857;512.5391337;425.132698;569.4108391;683.208816;570.1949266;596.3225205;796.8978059;797.4293664;429.8180537;541.281137;777.2774998;799.6194879;703.3529308;653.1069575;470.7279705;635.1834577;515.4915875;658.5035042;459.5590154;516.6737365;559.0729373;579.7218268;527.730009
